Company Name,Company Link,Description,Location
PieData,https://vault.alchemistaccelerator.com/companies/public/piedata-ai,"No-Code Platform that Helps you to Find, Launch & Train ML Models Saving 98% of the Time and Money Companies Spend on Data Scientists",USA
Torus,https://vault.alchemistaccelerator.com/companies/public/torus,SaaS Intelligence for Banks to Boost their Profits on Card Transactions by 20%.,Lithuania
AgTools,https://vault.alchemistaccelerator.com/companies/public/agtools,"Monitoring Worldwide Food Markets in Real Time for Supply Chain Stakeholders to Increase Top Line, Reduce Waste.",USA
Illumo Robotics,https://vault.alchemistaccelerator.com/companies/public/illumo-robotics,Robotic Order Picking SaaS to Transform SME E-Commerce Logistics,France
AiSport,https://vault.alchemistaccelerator.com/companies/public/ai-pro-sport,"Prevents Traumas, Increases Workout Effectiveness",USA
Segmed,https://vault.alchemistaccelerator.com/companies/public/segmed,Provide High Quality Training Datasets for Medical AI,USA
Materiall,https://vault.alchemistaccelerator.com/companies/public/materiall,Product Discovery for Omnichannel Retailers,USA
Operant Networks,https://vault.alchemistaccelerator.com/companies/public/operant-networks,Edge Communications Platform with Advanced Cybersecurity for Distributed Networks,USA
OneCommons,https://vault.alchemistaccelerator.com/companies/public/onecommons,Building a Free and Open Cloud,USA
Budee Solutions,https://vault.alchemistaccelerator.com/companies/public/budee-solutions,Digital Safety Management for the Industrial Enterprise,Canada
RED Atlas,https://vault.alchemistaccelerator.com/companies/public/red-atlas,"Real Estate Data Mining, Processing, and Analytics Company",Puerto Rico
Liqui,https://vault.alchemistaccelerator.com/companies/public/liqui,Fintech-Enabled Labor Marketplace for Blue Collar Gig Workers,Argentina
Recoshelf,https://vault.alchemistaccelerator.com/companies/public/recoshelf,Computer Vision that Empowers Retailers and Increases Sales,Europe Estonia
Ntapi (in-tapi),https://vault.alchemistaccelerator.com/companies/public/ntapi,African Edtech Social Network Marketplace,Nigeria
NavigateIO Inc.,https://vault.alchemistaccelerator.com/companies/public/navigateio,"Self Contained Location Intelligence in GPS-Denied Areas for Public Safety, Military, Construction, Warehousing, Industrial and AR/VR",USA
FaradaIC Sensors,https://vault.alchemistaccelerator.com/companies/public/faradaic-sensors,Miniaturized Gas Sensors on a Microchip for Any IoT Device,Germany
Lynxai,https://vault.alchemistaccelerator.com/companies/public/rm-analytics,A Data-Driven Platform that Makes ESG Investment More Efficient,USA
GiveShop,https://vault.alchemistaccelerator.com/companies/public/giveshop,Matchmaking Platform For Businesses and Impact Organizations,USA
MotionRay,https://vault.alchemistaccelerator.com/companies/public/motionray,Decentralized Marketplace for Wireless Broadband,USA
Firecell,https://vault.alchemistaccelerator.com/companies/public/firecell,Builds an Open Platform to Enable Enterprises to Deploy Private 5G Networks Faster and Cheaper,Europe France
Rocketbrew,https://vault.alchemistaccelerator.com/companies/public/rocketbrew,Ecommerce Competitive Analytics Platform for D2C Brands,Canada
Joinedapp,https://vault.alchemistaccelerator.com/companies/public/joinedapp,Payment-Enabled Messaging Platform for Web 3.0 Ecommerce,USA
engageLively,https://vault.alchemistaccelerator.com/companies/public/engagelively,Intelligent Dashboards that Enable Data Science for All,USA
VAR.energy,https://vault.alchemistaccelerator.com/companies/public/var-energy,Smart Grid “Platform-as-a-Service” Provider,Europe Ukraine
Smartan,https://vault.alchemistaccelerator.com/companies/public/smartan,Business Revenue Verification. Financial and Accounting Data Aggregation & Analytics,USA
xLight,https://vault.alchemistaccelerator.com/companies/public/xlight,Exponential Light Source Powering the Future of Moore's Law,USA
CodeLock,https://vault.alchemistaccelerator.com/companies/public/protectedby-ai,Software Security at the Code-Level,USA
Aratar Technologies,https://vault.alchemistaccelerator.com/companies/public/aratar-technologies,"Makes Digital Investments Easy, Secure, and Compliant",USA
Asynos,https://vault.alchemistaccelerator.com/companies/public/asynos,Sensor-Enabled Product Intelligence at Item-Level,USA
Covision Quality,https://vault.alchemistaccelerator.com/companies/public/covision-quality,Automation Software for the Manufacturing Industry - Starting Out with Tackling the Trillion Dollar Global Visual Inspection Problem,Italy
Deriskly Limited,https://vault.alchemistaccelerator.com/companies/public/deriskly-limited,"Leveraging AI to Help Companies Prevent Legal Disputes by Detecting and Assessing Risks in Documents, Emails, Social Media & Web",Europe United Kingdom
Kanari AI,https://vault.alchemistaccelerator.com/companies/public/kanari-ai,Speech Tech for the Other Half of the World,USA
Watts Battery,https://vault.alchemistaccelerator.com/companies/public/watts-battery,"First all-in-one home energy trading platform, enabled by seamless lego-like power system",USA
Seabird Apps,https://vault.alchemistaccelerator.com/companies/public/seabird-apps,Squarespace for mobile apps 📱,USA
Slingshot,https://vault.alchemistaccelerator.com/companies/public/slingshot-ahead,Scout the Future LeBrons of Tech,USA
Portals,https://vault.alchemistaccelerator.com/companies/public/portals,Platform for Creators to Host their Communities on with Subscription and Sponsorship Components for Monetization,USA
Tellus Technologies,https://vault.alchemistaccelerator.com/companies/public/tellus-technologies,Sustainable Plant-Based Materials,USA
Revire,https://vault.alchemistaccelerator.com/companies/public/revire,The Quickest Way to Build Internal AI Tools,USA
Wilab,https://vault.alchemistaccelerator.com/companies/public/wilab,5G Network Data Analytics. Reduces Outages for Companies like AT&T and Cisco by 10x. And Monetizes User Navigation Data.,USA
Grandeur,https://vault.alchemistaccelerator.com/companies/public/grandeur-technologies,Netlify of IoT 🔥,Pakistan
Booke.AI,https://vault.alchemistaccelerator.com/companies/public/booke-ai,Automates Up to 80% of a Bookkeeper's Daily Tasks and Eliminates 41% of Accounting Mistakes,USA
JSight,https://vault.alchemistaccelerator.com/companies/public/j-sight,"Open Source API Documentation Platform that Automatically Ensures that the API Documentation is Complete, Up to Date, and Useful",USA
Werbot,https://vault.alchemistaccelerator.com/companies/public/werbot,"1Password for Servers - Easy Server Access Sharing, Control and Audit",USA
eCommerceInsights.AI,https://vault.alchemistaccelerator.com/companies/public/ecommerceinsights-ai,Helps Brands Sell More with AI Powered eCommerce Review Insights,USA
Qummy,https://vault.alchemistaccelerator.com/companies/public/qummy,Food market disruption. Meals without cooking,USA
pal,https://vault.alchemistaccelerator.com/companies/public/products-for-any-lifestyle,"Simplifies How Families Find Qualified Caregivers, Coordinate Care, and Manage their Autistic Children in Order to Increase Early Intervention Outcomes",USA
EVAGo Medtech,https://vault.alchemistaccelerator.com/companies/public/evago-medtech,Delivering Rehabilitation to People at Home Remotely Using AI-Powered Technology,Taiwan
NFTpay,https://vault.alchemistaccelerator.com/companies/public/nftpay,Lightning Fast Credit Card Solution for NFTs,USA
EMBER Medical,https://vault.alchemistaccelerator.com/companies/public/ember-medical,"Digital SaaS Toolkit Enhancing Physicians Engagement and Acquiring of Patients in MENASA through Telemedicine, Online Booking/Reviews and Patients' EMR at Affordable Price",USA
Copyright Delta,https://vault.alchemistaccelerator.com/companies/public/copyright-delta,"Tokenized management of royalties, licensing and ownership. All data sovereign.",Europe Netherlands
Fixtender,https://vault.alchemistaccelerator.com/companies/public/fixtender,Marketplace and SaaS for Construction Tenders,Europe United Kingdom
Tensorfield Agriculture,https://vault.alchemistaccelerator.com/companies/public/tensorfield-agriculture,Vision & Micro-Fluidics to Grow Crops with 40X Less Labor & 10X Less Spray,USA
Arcturus,https://vault.alchemistaccelerator.com/companies/public/arcturus,"Data Analytics & SaaS Tools for Financial Institutions to Evaluate Climate Linked Financial Risk in Portfolios, to Power New Investment Products & Enable Corporates to Develop and Execute on Defensible Climate Plans",Europe United Kingdom
Esper Bionics,https://vault.alchemistaccelerator.com/companies/public/esper,Bringing AI+IoT to the Prosthetic Industry with a Larger Vision for Human Augmentation,USA
OnTrack Rehab,https://vault.alchemistaccelerator.com/companies/public/ontrack-rehab,At-Home Digital Health Platform that Trains Balance and Prevents Falls for the Elderly,USA
KNOWRON,https://vault.alchemistaccelerator.com/companies/public/knowron,Digital Personal Assistant for Service Technicians in Mechanical Engineering,Europe Germany
The Bright App,https://vault.alchemistaccelerator.com/companies/public/the-bright-app,The Bright App is revolutionizing the way companies improve employee health & wellness with 2000+ world-class fitness trainers and coaches.,USA
11Sight,https://vault.alchemistaccelerator.com/companies/public/11sight,Customer Engagement Platform for Sales and Marketing which Allows Customers to Reach Out to Businesses via Video or Audio with One Click from Any Online Channel,USA
QVALON,https://vault.alchemistaccelerator.com/companies/public/qvalon,"Cloud-Based Solution to Manage, Monitor, and Magnify Retail Business",USA
AltComm,https://vault.alchemistaccelerator.com/companies/public/altcomm,AI-Powered Patient-Provider Communication Platform to Reduce Medical Errors,USA
Moodbit,https://vault.alchemistaccelerator.com/companies/public/moodbit,"AI Solution for the Employee Experience, Helping Organizations to Make Better People Decisions, Improving Employee Engagement, Productivity, and Retention",USA
GoCharlie,https://vault.alchemistaccelerator.com/companies/public/gaudium-ai,"Shaping the future of work through generative AI 🚀 Gaudium.AI, Inc. d.b.a. GoCharlie.ai",USA
Simularge,https://vault.alchemistaccelerator.com/companies/public/simularge,No-code AI Platform for Industrial Cost Reduction,USA
Speechki,https://vault.alchemistaccelerator.com/companies/public/speechki,Audiobook Recording with All Synthetic Voices,USA
EngFlow,https://vault.alchemistaccelerator.com/companies/public/engflow,Supercharge Developer Productivity with 10x Faster Software Builds,USA
ExoVibe,https://vault.alchemistaccelerator.com/companies/public/exovibe,Analyze Your Physical Capabilities,België
Freightify,https://vault.alchemistaccelerator.com/companies/public/freightify,A Cutting-Edge SaaS Platform Aiming to Empower the Key Players in the Trillion-Dollar International Freight Industry with Technology,India
Direktiv,https://vault.alchemistaccelerator.com/companies/public/direktiv,Turning Microservices into Business Logic Using Serverless Workflows,Australia
Navvisa,https://vault.alchemistaccelerator.com/companies/public/my-health-concierge,"Expert Concierge-Style Cancer Navigation for Employees and Caregivers, Offered through Employee Assistance Programs, Delivered by Certified Oncology Nurses via Telehealth Platform.",USA
Geecko,https://vault.alchemistaccelerator.com/companies/public/geecko,"Platform that Automatizes Developers' Relations and Help Companies Hire IT Professionals Using Employer Brand Marketing, 53x More Effective than Hackathons.",USA
Ahura AI,https://vault.alchemistaccelerator.com/companies/public/ahura-ai,"AI-powered Upskilling, 3-5x Faster for Competitive Edge.",USA
Growfitter,https://vault.alchemistaccelerator.com/companies/public/growfitter,Gamified Digital Health Platform Offering Lifestyle Rewards to Stay Healthy.,India
Neuronix AI Labs,https://vault.alchemistaccelerator.com/companies/public/neuronix-ai-labs,Reducing AI-based Computer-Vision Cost and Power Consumption by 90%.,USA
Eunimart Crossborder Pte Ltd,https://vault.alchemistaccelerator.com/companies/public/eunimart-crossborder-pte,Unified SAAS Platform Suite Simplifying Omnichannel Sales for Small to Medium Global Retail Brands.,Singapore
Sif Homes,https://vault.alchemistaccelerator.com/companies/public/sif-homes,Last Meter Connectivity Superhero Sending Wireless Signal Over Your Home’s Electrical Wiring to Increase Reach and Data Speed in the Most Universal Manner.,USA
Chatalytic,https://vault.alchemistaccelerator.com/companies/public/chatalytic,Measure the Quality of your Customer Conversations Without a Single Survey.,USA
Stargazr,https://vault.alchemistaccelerator.com/companies/public/stargazr,Pioneering intelligent financial analysis,USA
Ant Media,https://vault.alchemistaccelerator.com/companies/public/ant-media,"Video Streaming Platform Provider having 700+ Active Customers, 3,150+ Servers Running in 120+ Countries.",USA
Laundris Corporation,https://vault.alchemistaccelerator.com/companies/public/laundris,Autonomous Linen Management Platform for Hoteliers that Reduces Expenses and Operating Costs by up to 40%.,USA
Bitreel,https://vault.alchemistaccelerator.com/companies/public/bitreel,Shopping Platform for the Immersive Web.,USA
In-Pipe Robot Inc.,https://vault.alchemistaccelerator.com/companies/public/in-pipe-robot,In-Pipe Robot provides robotic pipeline inspection to help Water & Energy companies assess their systems and reduce maintenance expenses by 75% while ensuring safe operations.,USA
VIPficated,https://vault.alchemistaccelerator.com/companies/public/vipficated,"65% of the population buys at secondhand marketplaces such as eBay. $100B/year worth of pre-owned products aren’t sold due to Lack of Trust. VIPficated provides TRUST for every marketplace, boosting SALES 3x.",USA
Metabob,https://vault.alchemistaccelerator.com/companies/public/metabob,AI-Based Meta Analysis that Saves Countless Hours of Debugging.,USA
Bloom Behaviours,https://vault.alchemistaccelerator.com/companies/public/bloom-behaviours,An Action-orientated Behavioral Platform for Teams.,Europe United Kingdom
Measurecare Inc,https://vault.alchemistaccelerator.com/companies/public/measurecare,reCaptcha for Radiology Imaging AI,USA
EVE,https://vault.alchemistaccelerator.com/companies/public/eve,EV Fleet Management SaaS Empowering Companies to Charge their Fleets Cost and Energy Efficiently.,Europe Ireland
Inanna Fertility,https://vault.alchemistaccelerator.com/companies/public/inanna-ag,Revolutionizing In Vitro Fertilizations (IVF) Through AI-powered Clinical Decision Support Platform for IVF Clinics Based On Access To World’s Largest Fertility Dataset.,Europe Switzerland
Siro.ai,https://vault.alchemistaccelerator.com/companies/public/siro-ai,"We let field sales managers coach every rep, every day.",USA
Delight,https://vault.alchemistaccelerator.com/companies/public/delight,E-commerce App that Empowers Customers to Refer and Review their Favorite Businesses and Provides Owners with Valuable Insights.,USA
Rebolet AG,https://vault.alchemistaccelerator.com/companies/public/rebolet-ag,Provides an All-in-One Reselling Service for E-commerce Returns and Overstock Through our SaaS Platform.,Europe Germany
EcoSync,https://vault.alchemistaccelerator.com/companies/public/ecosync,Cloud-based Energy Management Platform by Oxford Scientists.,Europe United Kingdom
Raxel,https://vault.alchemistaccelerator.com/companies/public/raxel-telematics,Mobile Telematics as a Service. We Power Telematics inside 3rd Party Apps.,USA
Vardo,https://vault.alchemistaccelerator.com/companies/public/vardo,Unlock the Full Potential of Software Teams by Automating Project Management.,USA
SmallTalk,https://vault.alchemistaccelerator.com/companies/public/smalltalk,AI-based Tool for Assessing & Improving Spoken English. It Helps Companies Score Candidates by Language Proficiency and Improve Non-native English Speakers' Communication.,USA
BigOmics Analytics,https://vault.alchemistaccelerator.com/companies/public/bigomics-analytics,Empowering Biologists with Self-Service Analytics Platforms to Visualize and Understand Their Data.,Switzerland
BestPlace,https://vault.alchemistaccelerator.com/companies/public/bestplace,Geo-Analytical AI Platform for CPG Brands to Optimize Sales Force Efficiency and Product Mix.,Europe Russia
Predictive Wear,https://vault.alchemistaccelerator.com/companies/public/predictive-wear,Preventing Dehydration in Collegiate Athletes.,USA
"Tazi AI Systems, Inc.",https://vault.alchemistaccelerator.com/companies/public/tazi-ai-systems,"Agile, Understandable, Easy to Use and Continuous Learning AI for Business Decision Making.",USA
AutoCloud,https://vault.alchemistaccelerator.com/companies/public/autocloud,A Cloud Intelligence Platform,USA
"Impruver, Inc",https://vault.alchemistaccelerator.com/companies/public/impruver-technologies,SaaS Strategy Execution and Improvement Solution,USA
Seasony,https://vault.alchemistaccelerator.com/companies/public/seasony,Autonomous Mobile Robot for Vertical Farming.,Europe Denmark
Sensegrass Inc,https://vault.alchemistaccelerator.com/companies/public/sensegrass,Soil Intelligence Platform for Fertilizer Reduction and Chemical Analysis to Improve the Crop Production.,Europe France
Via.Delivery,https://vault.alchemistaccelerator.com/companies/public/via-delivery,"Via.Delivery is a ""Buy Online, Pick Up In-Store"" (BOPIS) logistics orchestration SaaS solution for D2C brands",USA
UVL Robotics,https://vault.alchemistaccelerator.com/companies/public/uvl-robotics,AI-driven autonomous logistics,USA
FotoNow,https://vault.alchemistaccelerator.com/companies/public/fotonow,AI-powered Solution that Automatically Tracks Parts and Faults and Informs the Worker to Make Corrections in Real Time. The next generation of visual quality automation.,Europe Germany
Kwali,https://vault.alchemistaccelerator.com/companies/public/kwali,Operations Software for Franchises and Quality Control Automation using AI/ML.,USA
PostureHealth,https://vault.alchemistaccelerator.com/companies/public/posturehealth,An ergonomic benefit for modern companies,USA
G-71 Inc.,https://vault.alchemistaccelerator.com/companies/public/g-71,Data leaks deterrence,USA
Rectify,https://vault.alchemistaccelerator.com/companies/public/rectify,"Automating Privacy with Secure Redaction. Rectify Offers an Automated, Secure Redaction Platform Organizations Can Use when Sharing Data Outside of their Organization",USA
Hopthru,https://vault.alchemistaccelerator.com/companies/public/hopthru,"Big Data Platform for Public Transit, Contextualizing Terabytes of Performance Data to Help Agencies Improve Service",USA
Tocca,https://vault.alchemistaccelerator.com/companies/public/tocca,Sales and Marketing Virtual Events for B2B Companies,USA
NDB,"https://www.alchemistaccelerator.com/Streamline%20Hiring%20-%20We%20Capture%20your%20Candidates%20Everywhere,%20our%20Friendly%20AI%20Does%20the%20Talking%20and%20Reducing%20your%20Hiring%20Costs%20by%2070%",Universal lifelong self-charging green battery,USA
HR Messenger,https://vault.alchemistaccelerator.com/companies/public/hr-messenger,"Streamline Hiring - We Capture your Candidates Everywhere, our Friendly AI Does the Talking and Reducing your Hiring Costs by 70%",USA
Botco.ai,https://vault.alchemistaccelerator.com/companies/public/botco-ai,Intelligent Chat Nurturing. We Help Businesses Convert More Customers through Immediate Responses.,USA
Mobiz,https://vault.alchemistaccelerator.com/companies/public/mobiz,An Industry-Leading Mobile Marketing Cloud that Connects Retailers with their Customers Remotely,South Africa
RubiLabs Inc,https://vault.alchemistaccelerator.com/companies/public/rubilabs,Technology Platform that Brings Essential Medical Products Directly from Manufacturers to the Doorstep of Hospitals and Pharmacies Across Africa,Nigeria
Node App,https://vault.alchemistaccelerator.com/companies/public/node-app,Marketplace that lets small businesses hire local influencers in their neighborhood.,Canada
Seventh.ai,https://vault.alchemistaccelerator.com/companies/public/seventh-ai,Seventh is a tech transfer CRM for life science.,USA
Anda Technologies,https://vault.alchemistaccelerator.com/companies/public/anda-technologies,"Don't Feel the Distance Between You and Your Children or Parents During the Day with Fully Configurable Mobile Calling & Messaging System, U.S. Patented Symbol Language, GPS Tracking Function, Fitness & Health Apps",Peru
Veamly,https://vault.alchemistaccelerator.com/companies/public/veamly,Developer Focused Unified Workspace Providing a Prioritized Feed of Conversations Across their Engineering Tools and Advocating for the Happier Life your Team Deserves,USA
Copilot,https://vault.alchemistaccelerator.com/companies/public/copilot,"Copilot is a voice-activated sales playbook. We empower reps to answer questions on a Zoom call by surfacing content, in real-time, based on conversational cues.",USA
Evolution Devices,https://vault.alchemistaccelerator.com/companies/public/evolution-devices,Offers Personalized Electrical Stimulation Therapy to Rehabilitate Walking,USA
Hubly Surgical,https://vault.alchemistaccelerator.com/companies/public/hubly-surgical,Fixing the 20% failure of the most common neurosurgery with a cranial and orthopedic platform tech drilling solution.,USA
BreachRx,https://vault.alchemistaccelerator.com/companies/public/breachrx,Dynamic Incident Readiness and Response Platform for Privacy Teams,USA
HyPoint,https://vault.alchemistaccelerator.com/companies/public/hypoint,The next generation of hydrogen fuel cell system with game-changing energy performance for air transport,USA
ClearQuote,https://vault.alchemistaccelerator.com/companies/public/clearquote,Simplifying Vehicle Inspections and Damage Assessment Using Computer Vision,India
Faucetworks,https://vault.alchemistaccelerator.com/companies/public/faucetworks,Building the Virtual Neurologist,USA
Materiall,https://vault.alchemistaccelerator.com/companies/public/materiall,Product Discovery for Omnichannel Retailers,USA
Spext,https://vault.alchemistaccelerator.com/companies/public/spext,"Looks Like a Text Editor but Makes it Easy to Edit, Search and Publish Audio",USA
Veeh,https://vault.alchemistaccelerator.com/companies/public/veeh,Market Network for Advertising through Local Businesses,USA
"Elton, Inc.",https://vault.alchemistaccelerator.com/companies/public/elton,"Automating repetitive back-office processes where human intervention should be the exception, not the norm.",USA
ALLO,https://vault.alchemistaccelerator.com/companies/public/beecanvas,"Whiteboard Collaboration Platform, Helping the Remote Team Get on the Same Page as if They’re Sitting Side by Side",USA
CameraOpus,https://vault.alchemistaccelerator.com/companies/public/cameraopus,Unlocking the 3D Economy by Making it Easy to Capture 3D Data with Your Smartphone or Tablet,USA
Harness,https://vault.alchemistaccelerator.com/companies/public/harness,Intelligence Platform for Advancing Innovation Communities,USA
INTI-TECH,https://vault.alchemistaccelerator.com/companies/public/inti-tech,Improves the Efficiency & Gives 15% Extra Revenues to Solar Plants,USA
Frontier Bio,https://vault.alchemistaccelerator.com/companies/public/frontier-bio,Advanced 3D Bioprinting for Printing Human Tissue,USA
FleetSimplify,https://vault.alchemistaccelerator.com/companies/public/fleetsimplify,Fleet Management Platform for Mobility as a Service,Kenya
Loop,https://vault.alchemistaccelerator.com/companies/public/loop,"A shared transport service for farmers to pick-up their produce, drop it off at the market and pay them back",India
Sonnet Labs,https://vault.alchemistaccelerator.com/companies/public/sonnet-labs,We Make a Wireless Device that Form Ad-Hoc Networks to Provide Connectivity when Existing Communication Infrastructure is Unavailable,Canada
Vedalabs,https://vault.alchemistaccelerator.com/companies/public/veda-labs,Helping Retailers Grow their Businesses with Real Time Consumer Insights,USA
Renovai,https://vault.alchemistaccelerator.com/companies/public/renovai,Virtual A.I. Based Interior Designer for Retailers,Israel
BrainHi,https://vault.alchemistaccelerator.com/companies/public/brainhi,Voicemail 2.0 for Local Businesses in LatAm,Puerto Rico
NachoNacho,https://vault.alchemistaccelerator.com/companies/public/nachonacho,Marketplace for SaaS. For Buyers (SMBs): Subscription management and purchase platform. For Sellers (SaaS vendors): reduced cost user acquisition channel.,USA
visitorX (formerly Perceive),https://vault.alchemistaccelerator.com/companies/public/visitorx-formerly-perceive,Splunk for video.,USA
Social Glass,https://vault.alchemistaccelerator.com/companies/public/social-glass,Government Marketplace for Small Purchases under $10K without Bids or Paperwork,USA
in3D,https://vault.alchemistaccelerator.com/companies/public/in3d,Effortless 3D Body Scanning with Smartphone,USA
DigiFabster,https://vault.alchemistaccelerator.com/companies/public/digifabster,ML-Powered Sales Quotes Automation Solution for Custom Manufacturing,USA
Leda Health,https://vault.alchemistaccelerator.com/companies/public/leda-health,"Sexual assault evidence collection kits designed for self-collection, expedited testing and fostering a community of support for sexual assault survivors.",USA
MALL IQ,https://vault.alchemistaccelerator.com/companies/public/mall-iq,"Physical & Digital Purchase Intent-Based Mobile Engagement Platform for Banking, Fintech & Loyalty Apps to increase Wallet-share and Revenue",USA
Vincere Health,https://vault.alchemistaccelerator.com/companies/public/vincere-health,Uses Data and Financial Incentives to Help People Quit Smoking and Get Healthier.,USA
Einsite,https://vault.alchemistaccelerator.com/companies/public/einsite,Machine Vision Analytics for Mining and Construction,USA
Coreshell Technologies,https://vault.alchemistaccelerator.com/companies/public/coreshell-technologies,The Missing Piece to the Next Generation of Advanced Batteries,USA
Onebrief,https://vault.alchemistaccelerator.com/companies/public/onebrief,Agile Military Planning — a $33B/year DoD Operation,USA
Harmonize,https://vault.alchemistaccelerator.com/companies/public/harmonize,Chat-Based HR Platform with Hundreds of Customers,USA
Applied Particle Technology,https://vault.alchemistaccelerator.com/companies/public/applied-particle-technology,Keeping Workers Safe and Healthy in the Most Dangerous Industrial Environments,USA
Domatic,https://vault.alchemistaccelerator.com/companies/public/domatic,"Builder-Friendly Intelligent Power System for Smart, Healthy, Efficient, Sustainable Buildings",USA
Ipsum Analytics,https://vault.alchemistaccelerator.com/companies/public/ipsum-analytics,Using Big Data to Reduce Legal Uncertainty,USA
Perimeter,https://vault.alchemistaccelerator.com/companies/public/perimeter,"Perimeter brings real-time, collaborative data visualization to public safety.",USA
Aichemist Metal,https://vault.alchemistaccelerator.com/companies/public/aichemist-metal,"Makes Highest Strength, Thin-Film, Metal and Nanofiber Materials",USA
Delightree,https://vault.alchemistaccelerator.com/companies/public/delightree,AI-Based To-Do App for Deskless Employees in Franchises,USA
Acoustic Wells,https://vault.alchemistaccelerator.com/companies/public/acoustic-wells,Develops an IoT Solution for Oil Wells by Leveraging Novel Sensors that will Make Fieldwide Production Optimization a Reality,USA
Zapiens,https://vault.alchemistaccelerator.com/companies/public/zapiens,Improves Productivity Helping Employees to Learn and Have Access to Knowledge at Work,Europe Spain
i-5O,https://vault.alchemistaccelerator.com/companies/public/i-5o,Helps Manufacturers Measure and Improve their Manual Production Processes Using AI-Powered Vision Systems,USA
Methodology,https://vault.alchemistaccelerator.com/companies/public/methodology,"Direct-to-Consumer Online Store Delivering Premium, Nourishing Food to Busy People Who Care About Wellness.",USA
Cresance,https://vault.alchemistaccelerator.com/companies/public/cresance,Bringing AI to Cloud Efficiency,USA
Chowmill,https://vault.alchemistaccelerator.com/companies/public/chowmill,Solving Food Hassles for Enterprises,USA
Particle.One,https://vault.alchemistaccelerator.com/companies/public/particle-one,AI-Driven Commodity Market Insights,USA
Friendly Robots Company,https://vault.alchemistaccelerator.com/companies/public/friendly-robots-company,Autonomous Vacuum for the Janitorial Industry,USA
"Lead Tech, Inc",https://vault.alchemistaccelerator.com/companies/public/lead,"LEAD.bot introduces co-workers across teams, departments, and locations for various team-building initiatives across Microsoft Team & Slack.",USA
Moqups,https://vault.alchemistaccelerator.com/companies/public/moqups,All-in-one visual collaboration tool that helps Agile teams create better software requirements in real-time Emil Tamas – CEO Cornel Cozar – CFO/COO Dan Burzo – Lead UI Architect Adrian Geana – Lead UI Architect,Europe Romania
"CoolSo, Inc.",https://vault.alchemistaccelerator.com/companies/public/coolso,Wearable Muscle Gesture Control Device for Human: Computer Interactions in Industrial Use Cases and Beyond,USA
Blushup,https://vault.alchemistaccelerator.com/companies/public/blushup,AI retail technology helping beauty brands and retailers drive foot traffic through an online marketplace for in-store beauty services,USA
Celly.AI,https://vault.alchemistaccelerator.com/companies/public/celly-ai,iOS app for AI-Driven Lab Microscopy Automation,USA
Synapbox,https://vault.alchemistaccelerator.com/companies/public/synapbox,AI-Powered Content Testing,USA
Crelytics,https://vault.alchemistaccelerator.com/companies/public/crelytics,"AI Digital Lending Platform for Safer, Faster, Cheaper Loans",USA
testRigor,https://vault.alchemistaccelerator.com/companies/public/testrigor,Write automation in plain English,USA
Modality,https://vault.alchemistaccelerator.com/companies/public/modality,Optimizing Drug Trials through Multi-Modal AI,USA
Bridgefy,https://vault.alchemistaccelerator.com/companies/public/bridgefy,Software that Makes Mobile Apps Work Without Internet,Mexico
Pristēm,https://vault.alchemistaccelerator.com/companies/public/pristem,"Instantly clean clothes anytime, anywhere.",USA
