Company Name,Location,Sector,Startup Link
3DIMO,Africa,Food / Agriculture,https://www.3d-imo.com/
AbstractOps,US,Sales / Operations / Customer Service,https://www.abstractops.com/
AcadArena,Asia,Blockchain / Crypto / NFT / Web 3.0,https://www.acadarena.com/
Academlo,Latin America,Education / Personal & Professional Development,https://www.academlo.com/
Accomplish Health,US,Health & Wellness,#
Adaptive Live,US,Development Tools & Infrastructure,https://www.adaptive.live/
AgendaZap,Latin America,Communication / Collaboration / Productivity,https://agendazap.com/
Agot AI,US,Food / Agriculture,https://www.agot.ai/
Aireal,US,Real Estate / Housing,https://www.aireal.com/
Akiba Digital,Africa,Finance - Banking / Payments / Lending,#
Akord,Europe,Blockchain / Crypto / NFT / Web 3.0,https://akord.com
Alaffia,US,Health & Wellness,https://alaffiahealth.com/
Alariss,US,HR / Hiring / Employment,https://www.alariss.com
AllInfra,Asia,Data / Analytics / AI / ML,https://allinfra.com/
An Vui,Asia,Mobility / Transportation,https://anvui.vn/
Ando Foods,Africa,Food / Agriculture,https://www.andofoods.co/
Anja,US,Health & Wellness,https://www.anjahealth.com/
Anywhr,Asia,Travel / Hospitality,https://www.anywhr.co/
ApertureData,US,Data / Analytics / AI / ML,https://aperturedata.io/home
Archetype,US,Development Tools & Infrastructure,https://archetype.dev
Ardius,US,Finance - Banking / Payments / Lending,https://ardius.com/
Arnie,US,Finance - Investing,#
Art Central,Asia,Blockchain / Crypto / NFT / Web 3.0,https://artcentral.io
AssemblyDrop,US,Construction / Materials,#
Astra,US,Finance - Banking / Payments / Lending,https://astra.finance/
Athena Collects,US,Finance - Other,#
Autopilot,US,Education / Personal & Professional Development,https://autopilot.ooo
Badaboom,US,Retail / E-commerce,https://badaboom.ai
Basic Space,US,Retail / E-commerce,https://basic.space/
Basis,Asia,Finance - Other,https://www.getbasis.co/
BearTax,Remote,"Finance - Other,Blockchain / Crypto / NFT / Web 3.0",https://bear.tax
Become,Asia,Health & Wellness,#
Before Noon,US,Health / Fitness / Wellness,https://www.beforenoon.co/
Belanjaparts,Asia,Retail / E-commerce,https://www.belanjaparts.com/
BiFrost,Asia,Development Tools & Infrastructure,https://www.bifrost.ai/
Bicycle Health,US,Health & Wellness,https://bicyclehealth.com
Bildr,US,Blockchain / Crypto / NFT / Web 3.0,https://bildr.com
Billy,US,Construction / Materials,#
Binery,Asia,Finance - Other,http://binery.co/
Bingewave,US,"Development Tools & Infrastructure,Communication / Collaboration / Productivity",https://www.bingewave.com/
Bitesize,US,Advertising / Marketing,http://www.bitesize.co/
Block Tackle,US,Arts / Entertainment / Media / Sports & Gaming,#
Blockpunk,Asia,Arts / Entertainment / Media / Sports & Gaming,https://blockpunk.net/en
Bloom,Canada,Social Media / Networking,https://hellobloomers.com/
Book An Artist,Australia,Arts / Entertainment / Media / Sports & Gaming,https://bookanartist.co/
Boom Supersonic,US,Mobility / Transportation,https://boomsupersonic.com/
Boostcamp,US,Health / Fitness / Wellness,https://www.boostcamp.app/
Brass,Africa,Finance - Banking / Payments / Lending,https://www.trybrass.com/
Brave Care,US,Health & Wellness,https://www.bravecare.com/
Breadcrumbs,US,Sales / Operations / Customer Service,#
Brev,US,Development Tools & Infrastructure,https://brev.dev/
Bridge,Europe,Social Media / Networking,https://www.brdg.app
Bridgr,Canada,Manufacturing,https://bridgr.co/
Buffalo Market,US,Food / Agriculture,https://www.buffalomarket.com/
BukuKas,Asia,Finance - Banking / Payments / Lending,www.beecash.io
CALA,US,Arts / Entertainment / Media / Sports & Gaming,https://ca.la/
CanalCircle,Asia,Finance - Banking / Payments / Lending,https://www.canalcircle.com/
Canavi,Asia,HR / Hiring / Employment,#
Capway,US,Finance - Banking / Payments / Lending,#
Carbon Zero,US,Finance - Banking / Payments / Lending,https://carbonzero.cc
Carzuno,Asia,Mobility / Transportation,https://carzuno.com/choose-country
Casa,US,Construction / Materials,https://pros.casa/
Certify OS,US,Health & Wellness,https://certifyos.com/
Challenger,US,Finance - Banking / Payments / Lending,https://www.challengercash.com/
Channeled Software Inc,US,Sales / Operations / Customer Service,https://withchanneled.com/
Chatdesk,US,Data / Analytics / AI / ML,https://www.chatdesk.com/
ClaimCompass,Europe,Travel / Hospitality,https://www.claimcompass.eu/en/
Clockwork Labs,US,Sales / Operations / Customer Service,#
CoLearn,US,Education / Personal & Professional Development,https://www.colearn.com/
CodeCov,US,Development Tools & Infrastructure,https://codecov.io/
Cognicept Systems,Asia,Development Tools & Infrastructure,http://cognicept.systems/
Collective,US,Sales / Operations / Customer Service,https://www.collective.com/
Collider,US,Manufacturing,https://collidertech.com/
Combo,Canada,Arts / Entertainment / Media / Sports & Gaming,https://www.joincombo.com
CompScience,US,Manufacturing,https://www.kineticeye.io/
ComplyFly,US,Advertising / Marketing,https://loginhood.io/
Conductiv,US,Finance - Banking / Payments / Lending,#
Contra,US,HR / Hiring / Employment,https://contra.com/
Cooby,Asia,Communication / Collaboration / Productivity,https://www.cooby.co/
Copy AI,US,Advertising / Marketing,https://www.copy.ai/
Cosmic,US,Food / Agriculture,#
Covalent,US,Communication / Collaboration / Productivity,https://covalent.live/
Cyber Sierra,Asia,Security / Cybersecurity,#
Cyclic,US,Development Tools & Infrastructure,https://www.cyclic.sh/
DAO Exchange,Canada,Blockchain / Crypto / NFT / Web 3.0,https://daoexchange.app/
Daily Blends,Canada,Food / Agriculture,https://dailyblends.com/
DanteHQ,Asia,Finance - Other,https://www.dantehq.com/
Dat Bike,Asia,Mobility / Transportation,https://dat.bike/
DayOne,Asia,HR / Hiring / Employment,https://weareday.one/
Deft,US,Retail / E-commerce,https://hello.shopdeft.com/
Denticare,US,Health & Wellness,https://www.denticare.dental/
DesignPro,US,Development Tools & Infrastructure,https://www.designpro.ai/
Detail,Europe,Education / Personal & Professional Development,https://detail.co/
Doola,US,Communication / Collaboration / Productivity,#
Doorr (acq),Canada,Finance - Banking / Payments / Lending,https://doorr.com/
Doorstead,US,Real Estate / Housing,https://www.doorstead.com/
Dorothy,US,Finance - Insurance,#
Double Loop,US,Retail / E-commerce,#
Doyobi,Asia,Education / Personal & Professional Development,https://www.doyobi.com/
Drishyam AI (acq),US,Sales / Operations / Customer Service,https://drishyam.ai/
Dynamo Metrics (acq),US,Real Estate / Housing,#
EBanqo,Africa,"Sales / Operations / Customer Service,Communication / Collaboration / Productivity",https://www.ebanqo.com/
EFFI,Australia,Finance - Banking / Payments / Lending,#
Elfie,Asia,Health & Wellness,#
Empat Kali,Asia,Finance - Banking / Payments / Lending,#
Etho,US,Retail / E-commerce,http://www.etho.io/
Evernow,US,,#
Every Financial (acq),Canada,Finance - Banking / Payments / Lending,https://www.everyfinancial.com/
Fairmart,Asia,Advertising / Marketing,https://fairmart.app/
Fewcents,Asia,Advertising / Marketing,https://fewcents.co/
Fingo Africa,Africa,Finance - Banking / Payments / Lending,https://fingo.africa/
Fintor,US,Real Estate / Housing,https://fintor.co/
Finverse,Asia,Finance - Other,https://www.finverse.com/
Fixable,US,Construction / Materials,https://fixable.pro
FleetPanda,US,Logistics / Shipping,https://www.fleetpanda.com/
Fleeting Pro,US,Logistics / Shipping,https://www.fleeting.us/
Flexbase,US,Finance - Banking / Payments / Lending,https://www.flexbase.app/
Flow Club,US,Communication / Collaboration / Productivity,https://www.flow.club/
Fonbnk,US,Blockchain / Crypto / NFT / Web 3.0,https://www.fonbnk.com/
Fonos,Asia,Arts / Entertainment / Media / Sports & Gaming,https://fonos.vn/
Forage,US,Finance - Banking / Payments / Lending,https://www.joinforage.com/
FourFront Media,US,Arts / Entertainment / Media / Sports & Gaming,#
Freshpaint,US,Development Tools & Infrastructure,http://www.freshpaint.io
Galileo,Europe,Education / Personal & Professional Development,#
Gamma,US,Communication / Collaboration / Productivity,#
Garuda Robotics,Asia,Development Tools & Infrastructure,https://garuda.io/
Gated,US,Communication / Collaboration / Productivity,https://www.gated.email
Gentem Health,US,Finance - Banking / Payments / Lending,https://gentem.com/
Ghost Financial,US,"Finance - Banking / Payments / Lending,Food / Agriculture",https://ghostfinancial.com/
Gigantec Media,Asia,Advertising / Marketing,#
Gildform,US,Arts / Entertainment / Media / Sports & Gaming,http://www.gildform.com
Glidian,US,Health & Wellness,https://glidian.com/
Gosats,Asia,Blockchain / Crypto / NFT / Web 3.0,https://gosats.io/
Grandeur,Asia,Development Tools & Infrastructure,https://grandeur.tech/
GrooveTime,US,Health & Wellness,www.delivered.sg
Growrk,US,HR / Hiring / Employment,https://growrk.com/
Harvest,US,Finance - Banking / Payments / Lending,http://growmyharvest.com
Healthtracka,Africa,Health / Fitness / Wellness,www.healthtracka.com
HearMeCheer,Canada,"Development Tools & Infrastructure,Arts / Entertainment / Media / Sports & Gaming",https://hearmecheer.com
Hemster,US,Arts / Entertainment / Media / Sports & Gaming,http://www.hemster.co
Hey Favor,US,Health & Wellness,https://heyfavor.com/
Home,Canada,Finance - Banking / Payments / Lending,https://joinhome.com/
Honeycoin,Africa,Finance - Banking / Payments / Lending,https://honeycoin.app/
Hurry Home,US,Real Estate / Housing,#
Hyper Local,Asia,Arts / Entertainment / Media / Sports & Gaming,#
I-50,US,Manufacturing,http://ifiveo.com/
IFlux,Africa,Retail / E-commerce,https://iflux.app/
Index,US,Data / Analytics / AI / ML,https://indexapp.com/
InsurGrid,US,Finance - Insurance,https://www.insurgrid.com/
Insured Nomads,US,Finance - Insurance,#
Interview Now,US,Communication / Collaboration / Productivity,https://interviewnow.io
Jaan Health,US,Health & Wellness,#
Jefa,Latin America,Finance - Banking / Payments / Lending,https://jefa.io/
Jetstream,Africa,Retail / E-commerce,https://jetstreamafrica.com/
Jingu Health,US,Health & Wellness,https://www.jinguhealth.com/
Jonah Trades,US,Finance - Investing,https://www.jonahtrades.com/
KYC,US,Travel / Hospitality,https://kychospitality.com/
Kabo,Canada,Retail / E-commerce,https://kabo.co/
Karat,US,Finance - Banking / Payments / Lending,https://trykarat.com/
Karuna Labs,US,Health & Wellness,http://karunavr.com/
Kenzie Academy,US,Education / Personal & Professional Development,https://kenzie.snhu.edu/
Kurtosis,US,Blockchain / Crypto / NFT / Web 3.0,https://www.kurtosistech.com
Legitmate Tech,US,Blockchain / Crypto / NFT / Web 3.0,https://legitimate.tech
Lifepal,Asia,Finance - Insurance,https://lifepal.co.id/
Lilia,Canada,Health & Wellness,#
Locad,Asia,Logistics / Shipping,#
LoftyAI,US,Real Estate / Housing,http://lofty.ai
Lou,US,Sales / Operations / Customer Service,https://www.louassist.com/
Lounge,US,Communication / Collaboration / Productivity,https://lounge.place/
Lovo,US,Advertising / Marketing,http://www.orbisai.co
Ludio,US,Arts / Entertainment / Media / Sports & Gaming,#
Ludis Analytics,US,Arts / Entertainment / Media / Sports & Gaming,https://www.ludis.io/
Luma,US,Communication / Collaboration / Productivity,#
Lunchbox Health,US,HR / Hiring / Employment,https://www.lunchboxhealth.com/
MYV,Asia,Arts / Entertainment / Media / Sports & Gaming,https://wtfmedia.io/
Made and Modern,US,Retail / E-commerce,#
Maple,US,Finance - Other,maple.so
Maria Health,Asia,Finance - Insurance,https://mariahealth.ph/
Marty Labs,US,Development Tools & Infrastructure,https://www.martylabs.com/
Massive,US,Development Tools & Infrastructure,http://www.computewall.com
MayaEats,US,Food / Agriculture,#
Mayday,Canada,Communication / Collaboration / Productivity,https://mayday.am/
MedTruly,US,Health & Wellness,https://www.medtruly.com/
Meowtel,US,Pets / Animals,https://meowtel.com
Meroxa IO,US,Development Tools & Infrastructure,#
MetaBall,US,Blockchain / Crypto / NFT / Web 3.0,#
Millie,US,Health / Fitness / Wellness,https://millieclinic.com/
Mindtera,Asia,Health & Wellness,https://www.mindtera.com/
Minisocial,US,Advertising / Marketing,https://www.minisocial.io/
Mio,Asia,Food / Agriculture,https://mioapp.co/
Modus (acq),US,Real Estate / Housing,https://www.modusclosing.com/landing
Monograph,US,Construction / Materials,https://monograph.io/
Moovaz,Asia,Logistics / Shipping,www.moovaz.com
Motoran,Asia,Retail / E-commerce,https://www.motoran.id/
MyKuya,Asia,HR / Hiring / Employment,https://www.mykuya.com/
Narus,Asia,Finance - Investing,www.getmartini.com
NashEQ,Africa,Finance - Banking / Payments / Lending,https://www.nasheq.co/
Neivor,Latin America,Finance - Banking / Payments / Lending,https://neivor.com/
NerdWallet,US,Education / Personal & Professional Development,https://www.nerdwallet.com/
Nest Collaborative,US,Health & Wellness,#
Neural Lab,US,AR / VR / Machine Vision,https://neural-lab.com
Newcon,US,"Arts / Entertainment / Media / Sports & Gaming,Education / Personal & Professional Development",https://www.newcon.io/
ODoc,Asia,Health & Wellness,https://odoc.life/
Oasis,US,Communication / Collaboration / Productivity,#
Oblivious.ai,Europe,Data / Analytics / AI / ML,http://oblivious.ai/
Offsight,US,Construction / Materials,https://www.offsight.com/
Ola,US,Finance - Investing,#
Om,Canada,Legal / Government / Regulation,#
OnDelta,US,Education / Personal & Professional Development,#
OnLoop,Asia,Education / Personal & Professional Development,#
One Body,US,Health & Wellness,#
One Step,US,Health & Wellness,https://onestepsoftware.com/
OpenChefs,US,Food / Agriculture,https://tryopenchefs.com/
Oraan,Asia,Finance - Banking / Payments / Lending,https://www.oraan.com/
Otherside AI,US,Data / Analytics / AI / ML,https://www.othersideai.com/
Overflow,US,Finance - Banking / Payments / Lending,https://www.overflow.co/
Oyen,Asia,Finance - Insurance,https://www.oyen.my/
Pakt,US,Finance - Insurance,https://www.joinpakt.com/
Pancea,US,Health & Wellness,https://pancea.ai/
Pantas,Asia,Finance - Banking / Payments / Lending,www.gopantas.com
Park Place Payments,US,Sales / Operations / Customer Service,parkplacepayments.com
Parrotmob,US,Retail / E-commerce,www.parrotmob.com
PassRight,US,Legal / Government / Regulation,https://www.passright.com/
PayHippo,Africa,Finance - Banking / Payments / Lending,https://payhippo.ng
Pento,Europe,Finance - Banking / Payments / Lending,#
Perfect Venue,US,Arts / Entertainment / Media / Sports & Gaming,https://www.perfectvenue.com/
Phaseshift,Canada,Construction / Materials,https://www.thephaseshift.com/
Pi-Xcels,Asia,Retail / E-commerce,#
Piecewise,US,Finance - Banking / Payments / Lending,www.piecewise.co
Pixery,US,Finance - Banking / Payments / Lending,https://pixeryup.com/
Plant,US,Development Tools & Infrastructure,https://plantapp.io/
Pocketed,Canada,Finance - Banking / Payments / Lending,https://hellopocketed.io/
Pod Foods,US,Food / Agriculture,https://podfoods.co/
Pollen,Asia,Retail / E-commerce,#
Possible Finance,US,Finance - Banking / Payments / Lending,https://www.possiblefinance.com/
PouchPass,Asia,Health & Wellness,https://pouchpass.com/
PressOn Shop,US,Arts / Entertainment / Media / Sports & Gaming,https://pressonshop.com/
PrizePool,US,Finance - Banking / Payments / Lending,https://getprizepool.com/
Prometeo,Latin America,Finance - Banking / Payments / Lending,#
PropertyScout,Asia,Real Estate / Housing,#
Propseller,Asia,Real Estate / Housing,https://propseller.com/
Pulley,US,Finance - Investing,#
Pyrl,US,Data / Analytics / AI / ML,https://pyrl.io/
Quiltt,US,Development Tools & Infrastructure,https://www.quiltt.io/
Quod AI,Asia,Development Tools & Infrastructure,https://www.quod.ai/
RIDA,Asia,Retail / E-commerce,https://www.delivered.sg/
RallyBright,US,Education / Personal & Professional Development,www.rallybright.com
Ramani,Africa,Finance - Banking / Payments / Lending,https://www.ramani.io/
Ramped,US,Education / Personal & Professional Development,https://rampedcareers.com
Ratio,Canada,Blockchain / Crypto / NFT / Web 3.0,https://www.ratio.me/
Real Simple Labs,US,Blockchain / Crypto / NFT / Web 3.0,https://realsimplelabs.com/
Really,Asia,Real Estate / Housing,#
Reap Technologies,Asia,Finance - Banking / Payments / Lending,https://www.reap.hk/
Red Leader Technologies,US,Mobility / Transportation,https://www.redleadertech.com/
Redactable,US,Communication / Collaboration / Productivity,https://www.redactable.com
Remotebase,Africa,HR / Hiring / Employment,https://www.remotebase.com/
RentalHeroes,Australia,Real Estate / Housing,https://www.rentalheroes.com.au/
Reprosent,US,Health / Fitness / Wellness,https://www.reprosent.com
ReturnKey,Asia,Retail / E-commerce,#
Robbie AI,US,Advertising / Marketing,https://robbie.ai/
Roboamp,US,Development Tools & Infrastructure,#
Robomart,US,Food / Agriculture,https://robomart.co/
Rocket Academy,Asia,Education / Personal & Professional Development,#
Roll,US,Blockchain / Crypto / NFT / Web 3.0,https://www.turingadvisorygroup.com/
Round 21,US,Blockchain / Crypto / NFT / Web 3.0,https://www.round21.com/
Routefire (acq),US,Blockchain / Crypto / NFT / Web 3.0,https://routefire.io/
Rupa Health,US,Health & Wellness,https://rupahealth.com/
Ryna,Canada,Real Estate / Housing,https://www.theryna.com/
Sacra,US,Finance - Other,#
Sanctuary,Canada,Robotics,https://www.sanctuary.ai/
Scout,US,Finance - Investing,#
Scout,US,Education / Personal & Professional Development,https://www.investwithscout.com/
Scylla Technologies,US,Security / Cybersecurity,#
Series Financial,US,Finance - Banking / Payments / Lending,#
ServiceBack,Asia,General / Industry Agnostic,http://www.serviceback.sg/
Setter (acq),Canada,Real Estate / Housing,https://setter.com/
Shoplive,Asia,Retail / E-commerce,https://www.shoplive.cloud/en
Shoutoutz,Asia,Arts / Entertainment / Media / Sports & Gaming,#
Showcase,Asia,Retail / E-commerce,http://www.showcase.co.th/
Skills Union,Asia,Education / Personal & Professional Development,https://www.skillsunion.com/
Slai.Ai,US,Data / Analytics / AI / ML,https://www.slai.io/
SmartARM,Canada,Robotics,https://smartarm.ca/
Sophon Analytics,Asia,Advertising / Marketing,#
Spline,Latin America,Development Tools & Infrastructure,https://spline.design/
SpotOn,US,Pets / Animals,#
Stable,US,HR / Hiring / Employment,http://mistro.io/
Stagger,US,Advertising / Marketing,http://stagger.com/
Standard Cyborg,US,Development Tools & Infrastructure,https://www.standardcyborg.com/
StarKitchens,Africa,Retail / E-commerce,https://starkitchensgroup.com/
Stardust,US,Blockchain / Crypto / NFT / Web 3.0,https://www.stardust.gg/
Steady Capital,US,Data / Analytics / AI / ML,#
Stendard,Asia,Logistics / Shipping,www.stendard.io
SupplyLine,Asia,Logistics / Shipping,https://supplyline.network/
Support Pay,US,Finance - Banking / Payments / Lending,#
Swap,Latin America,Finance - Banking / Payments / Lending,#
Swarm,Asia,HR / Hiring / Employment,https://www.swarm.work/
SwayBrand,US,Retail / E-commerce,#
Switch,US,Finance - Banking / Payments / Lending,www.payclub.com
Switchboard,US,Development Tools & Infrastructure,https://www.propulsionlab.co/
Sydecar.io,US,Finance - Investing,www.sydecar.io
Symba,US,HR / Hiring / Employment,https://symba.io/
TalentQL,Africa,Personal & Professional Services,https://talentql.com/
Tales,US,Arts / Entertainment / Media / Sports & Gaming,https://taleswriter.com/
TargetDocs,US,Construction / Materials,www.protrakr.com
Techmate,US,Communication / Collaboration / Productivity,#
TeleCalm,US,Security / Cybersecurity,https://teleCalmProtects.com
Tendo Pay,Asia,Finance - Banking / Payments / Lending,#
Thank You Kindly,US,Retail / E-commerce,https://www.thankyoukind.ly/
The Cru,US,Education / Personal & Professional Development,#
The Ora Group,Asia,Health & Wellness,#
The X Place,US,Arts / Entertainment / Media / Sports & Gaming,#
Throne,US,Communication / Collaboration / Productivity,https://throne.live/
Tiny Health,US,Health & Wellness,http://seedinglabs.co/
Tribe,Asia,Finance - Other,www.tribefintech.com
Trivial,US,Development Tools & Infrastructure,https://www.withtrivial.com/
Twofold,US,General / Industry Agnostic,http://www.twofoldusa.com/
Twurs,Asia,Travel / Hospitality,www.twurs.com
UPage,Asia,Development Tools & Infrastructure,https://upage.pk/
Unstack,US,Advertising / Marketing,#
Uprise,US,Finance - Other,https://ontrail.co/
Vendease,Africa,Food / Agriculture,https://www.vendease.co/
Vested,US,Finance - Investing,www.vestedfinance.co
Vietcetera,Asia,Arts / Entertainment / Media / Sports & Gaming,#
Vimcal,US,Communication / Collaboration / Productivity,#
Vinovest,US,Finance - Investing,https://www.vinovest.co/
Virtual Internships,Asia,HR / Hiring / Employment,https://www.virtualinternships.com/
Voiceflow,Canada,Development Tools & Infrastructure,https://www.getvoiceflow.com/
Waiver Finance,US,Finance - Banking / Payments / Lending,https://www.waiverfinance.com/
Webflow,US,Development Tools & Infrastructure,https://webflow.com/
Wellacy,US,Health & Wellness,http://bewellacy.com/
Wellnite,US,Health & Wellness,https://www.wellnite.com/
Wrangle,US,Communication / Collaboration / Productivity,https://www.wrangle.io/
Yada,US,Sales / Operations / Customer Service,http://www.helloyada.com
