Company Name,Company Link,Participant Name,LinkedIn,Description
AlgiKnit,https://www.algiknit.com/,Aaron  Nesser,https://www.linkedin.com/in/aanesser/,AlgiKnit is a material solution company providing and inspiring brands with algae-based textile materials for a diverse range of products
CalmiGo,https://calmigo.com/,Adi Wallach,https://www.linkedin.com/in/adi-wallach-15aab018/,"CalmiGo (previously MyReLeaf) is a drug-free device providing immediate relief for moments of distress, anxiousness, and stress by regulating the users’ breathing patterns and stimulating their senses"
iHealthScreen,http://ihealthscreen.org/,Alauddin Bhuiyan,https://www.linkedin.com/in/alauddin-bhuiyan-36707111/,"iHealthScreen has developed AI based tool iPredict (TM), to screen an individual at risk of developing age-related macular degeneration (AMD) and diabetic retinopathy (DR), and prevent blindness."
AlgiKnit,https://www.algiknit.com/,Aleksandra Gosiewski,https://www.linkedin.com/in/aleksandra-gosiewski/,AlgiKnit is a material solution company providing and inspiring brands with algae-based textile materials for a diverse range of products
TEZCAT Laboratories,http://www.tezcat.co/,Alexander Efron,https://www.linkedin.com/in/alex-efron-28b23423/,"Developing a biologics-based therapeutic approach to treat mutant Ras cancers, such as colorectal cancer"
"Innovene, Inc",,Alia Kozlova,https://www.linkedin.com/in/alia-kozlova-27b7084/,Innovene has designed a new class of medications from safe plant-derived components; TriCurin will target the unmet medical need of treating patients with oncogenic human papillomavirus infections.
YouMatter,http://www.youmatter.io/,Amanda Wang,https://www.linkedin.com/search/results/people/?firstName=Amanda&lastName=Wang&origin=SEO_SN,YouMatter is a digital app that addresses the gap between treatment and self-learning in order to help prevent suicide.
"Face2Face Health, LLC",https://www.face2facehealth.com/,Ami Shah,https://www.linkedin.com/in/amishahmd/,"Face2Face Health is an integrative child-centric connected care platform for caregivers that provides remote access to experts across health silos, evidence-based education on top conditions and communities."
StudentBody,http://studentbody.me/,Amy Kwan,https://www.linkedin.com/in/amy-kwan-drph-mph-4039962/,"StudentBody is a comprehensive set of cloud-based tools for student health and well-being.  StudentBody helps students address stress, anxiety, sleep, exercise, and eating habits to improve overall health and well-being and thus, improve college and university retention. Tools include a just-in-time framework via a natural language learning chatbot."
MyophonX,https://myophonx.com,Anaïs Rameau,https://www.linkedin.com/in/anaïs-rameau-198973138/,MyophonX is an individually tailored wearable device that applies machine learning to silent articulation to restore speech in patients with limited phonation capacity.
TermAffirm,,Andrea Westervelt,https://www.linkedin.com/in/andreawestervelt/,"TermAffirm is an ultrasound-based diagnostic which identifies women at high risk for cervical insufficiency in pregnancy, and an associated patient-specific cervical pessary."
Smell-RS,,Andreas Keller,https://www.linkedin.com/in/andreas-keller-214b6a145/,"Smell-RS is developing a digital diagnostic device for testing olfactory function, which is an early symptom of neurodegenerative diseases that affects 10% of the population."
Motion2Movement,https://www.motion2movement.com/,Ankush Thakur,https://www.linkedin.com/in/ankush-thakur-517276b3/,"A remote knee-therapy platform that enables patient engagement, and provides critical data to clinicians including muscle activation, therapy compliance and progress, and patient-reported outcomes."
Cathecare,http://www.cathecare.com/,Aonnicha Burapachaisri,https://www.linkedin.com/in/aonnicha-burapachaisri,CatheCare’s CASS device uses ultraviolet light to prevent the deadly catheter-related infection.
Vitrisa Therapeutics,https://www.vitrisatherapeutics.com/,Arijit Bhowmick,https://www.linkedin.com/in/arijit-bhowmick-phd-0a6099b,"Platform technology for rapid development of highly stable, high affinity clinic ready ligands called aptamers."
Skinterest,http://skinterest.tech/,Ashley Abid,https://www.linkedin.com/in/ashley-abid-20a093a6/,Skinterest is a digital health platform that helps manage the burden of care for people with chronic skin conditions.
Lysimmune BioScience,,Assaf Raz,https://www.linkedin.com/mynetwork/invite-sent/assaf-raz/?isSendInvite=true,"Platform technology to produce recombinant therapeutic antibodies against Staphylococcus aureus and other pathogens, targeting cell wall carbohydrates not adequately recognized by the human immune system."
DispoMeds L.L.C.,http://www.dispomeds.com,Bahram Marami,https://www.linkedin.com/in/bmarami/,DispoMeds’ innovation is a platform technology that uses artificial intelligence and computer vision to automatically identify and segregate mixed medications. The technology has multiple applications in pharmaceutical and healthcare industries and contributes to positive social and environmental changes.
Chemitope Glycopeptide,https://www.chemitopeglycopeptide.com/,Baptiste Aussedat,https://www.linkedin.com/in/baptiste-aussedat-7b834925/,"Chemitope specializes in the chemical synthesis of complex glycopeptides for use in challenging vaccine applications, such as HIV."
CapCell Biologics,,Ben Young,https://www.linkedin.com/in/benjaminyoung1/,CapCell Biologics is treating rare diseases with implants composed of engineered cells in a protective mesh capsule.
Veripad,http://www.veripad.co/,Bishoy Ghobryal,https://www.linkedin.com/in/bishoy-ghobryal-76a749114/,Veripad has created the most affordable and accessible system for checking the quality of medicines by using a paper chemical test card and companion mobile app.
"Kalamos Care, Inc",https://kalamos.care,Brad Thorson,https://www.linkedin.com/in/bbthorson/,"Kalamos Care regularly delivers targeted sexual health interventions (supplies, medication, & education) to reduce new HIV and other sexually transmitted infections."
DrinkSavvy,http://drinksavvy.com/,Brendan Walker,https://www.linkedin.com/in/brendan-walker-2946488/,DrinkSavvy is developing colorimetric chemical sensors to detect “date rape drugs” and help consumers from ingesting them and falling prey to date rape and robbery.
"BioHealthWays, Inc.",http://www.biohealthway.com/,Brian Pan,https://www.linkedin.com/in/brianpan/,"BioHealthWays prevents vision loss by delivering biologics in the eye. Our implant drastically reduces injections and improves compliance & convenience. The target market is $7B+, with 12M Americans having retinal neovascular conditions."
Ardent,http://www.ardentcell.com/,Brian Gillette,https://www.linkedin.com/in/brian-gillette-82b77b3b/,"Ardent has developed technologies to transform “energy-storing” white adipose tissue (WAT) into “energy-burning” brown adipose tissue (BAT) for treatment of obesity, diabetes, and metabolic disease."
Bioharmony Therapeutics,https://www.bioharmonytherapeutics.com/,Chandrabali Ghose-Paul,https://www.linkedin.com/in/chandrabali-ghose-22b9665,Bioharmony Therapeutics is an early-stage biotech startup focused on the development of first-in-class antimicrobials that target infections caused by Gram-negative bacteria.
CatheCare,http://www.cathecare.com/,Chanond Sophonpanich,https://www.linkedin.com/in/chanond-sophonpanich-09872275,CatheCare’s CASS device uses ultraviolet light to prevent the deadly catheter-related infection.
Sharper Sense,http://www.SharperSense.com/,Charles Rodenkirch,https://www.linkedin.com/in/charlesrodenkirch/,"Sharper Sense is developing wearable neuromodulation technology that can enhance perceptual acuity and reduce the probability of tactile, visual, and auditory misperception"
StudentBody,http://studentbody.me/,Charles Platkin,https://www.linkedin.com/in/platkin/,"StudentBody is a comprehensive set of cloud-based tools for student health and well-being.  StudentBody helps students address stress, anxiety, sleep, exercise, and eating habits to improve overall health and well-being and thus, improve college and university retention. Tools include a just-in-time framework via a natural language learning chatbot."
Vessel Scientific,,Chichao Chen,https://www.linkedin.com/in/chichao-chen-03a2b054/,Our technology is therapeutic strategy to treat acute myeloid leukemia that works by disrupting cancer metabolism and proliferation.
Aision Biotechnologies,,Christine Denny,https://www.linkedin.com/in/christine-ann-denny-54484244,Prophylactic drugs that protect against depression and PTSD in a vaccine-like fashion.
MenoPal,https://www.wearmenopal.com,Cira Cardaci,https://www.linkedin.com/in/cira-cardaci/,MenoPal is creating an online digital health platform to educate and empower menopausal women with credible information and community support.
Cox Biosciences LLC,http://coxbiosciences.com,Clark Sullivan,https://www.linkedin.com/in/clark-sullivan-ny-entrepreneur/,Cox Biosciences is a phase III drug development company developing a promising therapy for improving communication in children with autism.
TEZCAT Laboratories,http://www.tezcat.co/,Craig Ramirez,https://www.linkedin.com/in/craig-ramirez-29727356/,"Developing a biologics-based therapeutic approach to treat mutant Ras cancers, such as colorectal cancer."
Veripad,http://www.veripad.co/,Da Wi Shin,https://www.linkedin.com/in/da-wi-shin-b31641114/,Veripad has created the most affordable and accessible system for checking the quality of medicines by using a paper chemical test cared and companion mobile app.
Mechidea LLC,,Devansh Sharma,https://www.linkedin.com/in/devansh-sharma-38894349,“Endure” is the first product of Mechidea LLC which is a medical device designed and developed to hold and endoscope in procedures like colonoscopies etc. with an aim to get reduction in musculoskeletal injuries caused to doctors due to these procedures.
"Face2Face Health, LLC",https://www.face2facehealth.com/,Dominic Ambrosio,https://www.linkedin.com/in/dominicambrosio1/,"Face2Face Health is an integrative child-centric connected care platform for caregivers that provides remote access to experts across health silos, evidence-based education on top
conditions and communities."
ALT therapeutics,https://www.linkedin.com/in/dong-zhang-6554058/,Dong Zhang,https://www.linkedin.com/in/dong-zhang-6554058/,We discovered that inhibition of FANCM prevents the survival of ALT cancers (10-15% of cancers) and planned to develop FANCM inhibitors to treat ALT cancers.
Synthis,,Dori Thomas-Karyat,https://www.linkedin.com/in/dorithomaskaryat/,We are developing a novel immuno-oncology (IO) therapeutic that reserves immune suppression in metastatic melanoma patients who have failed immune checkpoint blockade.
OSD (USA) Inc.,http://us.onesoftdigm.com/index.php?getLang=en#Main,Douglass Lee,https://www.linkedin.com/in/douglee93/,"OSD develops smart IoT wellness devices that measure, analyze and report timely and accurate biometric data to develop a healthier lifestyle."
Halo Mountain,,Eleanor Haglund,https://www.linkedin.com/in/eleanor-haglund/,Halo Mountain’s drug has the potential to stop Alzheimer’s disease by fighting inflammation and oxidative stress.
Qlear Chemicals,,Elif Alpoge,https://www.linkedin.com/in/elifalpoge/,"Qlear Chemicals We develop novel permeabilization and optical clearing reagents for 3D imaging of intact, grossed anatomic pathology samples."
DESTROKE Inc.,https://www.de-stroke.com/,Evan Noch,https://www.linkedin.com/in/evan-noch-86883a95/,"DESTROKE Inc. is a mobile-based app for early detection of stroke in real-time, based on the bedside examination and validated NIH stroke scale."
BioSapien,http://www.biosapieninc.com/,Furwa Hussain,https://www.linkedin.com/in/furwa-hussain-aa7040170/,
Bow Therapeutics,,George Georgiev,http://www.linkedin.com/in/nygeorgiev,Bow Therapeutics is developing isolation of human monoclonal antibodies against Chikungunya Virus Glycoprotein using Single B-cell sorting Technology.
Microstructure Imaging,,Gregory Lemberskiy,https://www.linkedin.com/in/gregory-lemberskiy-0b76125b/,We are a service company that improves medical image quality via advanced post-processing and uses this improvement to develop quantitative biomarkers specific to cellular-level pathology.
"Mara Nanotech New York, Inc.",http://mara-nanotech.com/,HeaYeon Lee,https://www.linkedin.com/in/heayeon-lee-794b034a/,"Mara Nanotech NY, inc. is a prototype development stage nanobiomedical device company that is focused on developing an electrochemical nanowell-biosensor based mobile cardiovascular self-diagnostics."
Purple Inc.,https://www.purpleny.com/,Hennesys Disla,https://www.linkedin.com/in/hennesysdisla/,Purple is an e-commerce medical supply kit company that delivers custom supplies for blood draw procedures to nurses and phlebotomists in New York City.
Energizing Solutions,,Jeannette Beasley,http://www.linkedin.com/in/EnergizingSolutions,"We will develop an evidence-based diet and physical activity assessment and intervention tool to facilitate compliance with prescribed regimens (i.e., diabetes, cardiovascular disease, weight loss)."
Bow Therapeutics,,Jeetayu Biswas,https://www.linkedin.com/in/jeetayu/,Isolation of human monoclonal antibodies against Chikungunya Virus Glycoprotein using Single B-cell sorting Technology
Savvy Cooperative,https://www.savvy.coop/,Jen Horonjeff,https://www.linkedin.com/in/jenhoronjeff/,"Savvy Cooperative is the Match.com for patient insights, where professionals can connect with targeted patients to gain the insights they need to build better products and services."
Haystack Diagnostics LLC,https://www.haystackdiagnostics.com,John P. Wilson,https://www.linkedin.com/in/drjohnwilson/,Haystack Diagnostics detects illnesses like cancer early using multivariate AI analysis of all biomarkers read out by proteomics.
CapCell Biologics,,Jon Zaikowski,https://www.linkedin.com/in/jon-zaikowski-01683850/,CapCell Biologics is treating rare diseases with implants composed of engineered cells in a protective mesh capsule.
AvoMD,https://avomd.io,Joongheum Park,https://www.linkedin.com/in/joongheum-pj%E2%80%8B-park-md-[phone]/,"AvoMD is a mobile clinical application and content platform where clinicians are guided through the process of diagnosis and treatment at the point of care, with relevant portions of the guidelines curated to the specific clinical situation at hand."
CRANEeH,https://www.innovacreate.com/,Jose Bartolomei,https://www.linkedin.com/in/josebartolomeidiaz/,"CRANEeH is a patient engagement application and home-based cardiac recovery service (SaaS). CRANEeH provides integrated sensors to monitor blood pressure, pulse, physical activity, electrocardiogram screening and psychosocial assessment giving a better insight of the patient greatest risk factors. CRANEeH reduces cost of delivery, improves quality of service and assists clinicians during patient decision making."
Bow Therapeutics,,Jose Quiroz,https://www.linkedin.com/in/jose-quiroz-592130134/,Bow Therapeutics is developing isolation of human monoclonal antibodies against Chikungunya Virus Glycoprotein using Single B-cell sorting Technology.
Energizing Solutions,,Josh Chodosh,https://www.linkedin.com/in/andreawestervelt/,"We will develop an evidence-based diet and physical activity assessment and intervention tool to facilitate compliance with prescribed regimens (i.e., diabetes, cardiovascular disease, weight loss)."
Ichor Biologics,http://www.ichorbiologics.com/,Justin Ring,https://www.linkedin.com/in/justinring,"A validated platform for the isolation of human monoclonal antibodies (mAbs), which neutralize emerging and re-emerging infectious diseases."
Gencove,https://gencove.com/,Kaja Wasik,https://www.linkedin.com/in/andreawestervelt/,"Gencove (Formerly Seeq) aims to advance precision medicine by creating a billion-person
scale genomics dataset and making genome exploration approachable
and inexpensive for consumers and researchers"
Savvy Cooperative,https://www.savvy.coop/,Kelsey McCarthy,https://www.savvy.coop/,Savvy is the first patient insights marketplace where professionals can easily and securely fain patient input and feedback.
BioSapien,http://www.biosapieninc.com/,Khatija Ali,https://www.linkedin.com/in/kpalimd/,
Gentroma,,Krista Fretes,https://www.linkedin.com/in/krista-fretes-27637b111/,"A portable DNA sequencer that can make finding out information about one’s genetic ancestry, disease risk, and other factors available to the masses, cost-effectively."
MediScribe,,Kurt Yaeger,https://www.linkedin.com/in/kurt-yaeger/,"MediScribe is developing a medical language recognition and error correction algorithm using Artificial Intelligence, to enhance efficiency of physician workflow and reduce physician burnout."
