Company Name,Company Link,Participant Name,LinkedIn,Description
Indah,https://www.pathology.columbia.edu/profile/laura-mcintire-phd,Laura Beth McIntire,https://www.linkedin.com/in/laura-beth-mcintire-5106a21a/,"Evidence is emerging supporting the critical and early role of lipid metabolic pathways in Alzheimer’s disease (AD). Perhaps the most compelling is altered uptake of docosahexaenoic acid in human ApoE4 carriers at age 30, decades before amyloid and tau pathology and clinical manifestation of disease. Further, genome wide association studies have identified multiple hits in phospholipid metabolism and membrane trafficking in human. My previous work has identified phosphoinositide metabolism by Synaptojanin 1 as critical for cognitive rescue in a mouse model of AD. Based on these studies and studies of others, we have identified multiple components of phospholipid metabolism which likely indicate system wide dysregulation in AD. Synthesizing these data, my current work has identified a specific pathway in lipid metabolism which is dysregulated and a novel lipid target which is able to rescue cognitive dysfunction in a mouse model of AD. In addition to the current target, I have developed a lipidomics platform for identification of lipid dyshomeostasis in AD and other neurodegenerative diseases."
AvoMD,https://avomd.io,Laurence Coman,https://www.linkedin.com/in/laurence-coman/,"AvoMD is a mobile clinical application and content platform where clinicians are guided through the process of diagnosis and treatment at the point of care, with relevant portions of the guidelines curated to the specific clinical situation at hand."
Vessel Scientific,,Lingbo Zhang,https://www.linkedin.com/in/lingbo-zhang-479a691a/,Vessel Scientific’s technology is a therapeutic strategy to treat acute myeloid leukemia that works by disrupting cancer metabolism and proliferation.
CRANEeH,https://www.innovacreate.com/,Lorena Padro Cortes,https://www.linkedin.com/in/lorena-padro-cortes-pe-phd-567522145/,"CRANEeH is a patient engagement application and home-based cardiac recovery service (SaaS). CRANEeH provides integrated sensors to monitor blood pressure, pulse, physical activity, electrocardiogram screening and psychosocial assessment giving a better insight of the patient greatest risk factors. CRANEeH reduces cost of delivery, improves quality of service and assists clinicians during patient decision making."
Patch Benefit,http://trustpatch.com,Loune Calixte,https://www.linkedin.com/in/lounecalixte/,"Patch is a healthcare concierge for employees. We work one-on-one with individuals to find them doctors, schedule their appointments and manage their prescriptions."
Cathecare,http://www.cathecare.com/,Luca Marcovici,https://www.linkedin.com/in/luca-marcovici-25a193125,CatheCare’s CASS device uses ultraviolet light to prevent the deadly catheter-related infections.
Ardent,http://www.ardentcell.com,Luis Santos,https://www.linkedin.com/in/lu%C3%ADs-santos-7b56b919/,"Ardent has developed technologies to transform “energy-storing’ white adipose tissue (WAT) into “energy-burning” brown adipose tissue (BAT) for treatment of obesity, diabetes, and metabolic disease."
iHealthScreen,http://ihealthscreen.org/,Mamnun Jaigirdar,,"iHealthScreen has developed AI based tool iPredict (TM), to screen an individual at risk of developing age-related macular degeneration (AMD) and diabetic retinopathy (DR), and prevent blindness."
SiteRx,https://www.siterx.health,Manoj Pooleery,https://www.linkedin.com/in/manojpooleery/,SiteRx is the first virtual clinical trial site focused on building the bridge between clinical research and clinical care
SmartWater / Pharos,,Marcelo Cespedes,https://www.linkedin.com/in/andreawestervelt/,Pharos is a water bottle cap that detects water contamination in real time and tells you what’s in your water using a color coding system.
"Innovene, Inc",,Mario Castellanos,https://www.linkedin.com/in/mario-castellanos-md-b331409b/,Innovene has designed a new class of medications from safe plant-derived components; TriCurin will target the unmet medical need of treating patients with oncogenic human papillomavirus infections.
SparkLife,,Mark Stewart,https://www.linkedin.com/in/mark-stewart-1a55049,"Our cardioverter/defibrillator, based on vagus nerve stimulation, eliminates problems of existing devices. We will start a company to advance this and other resuscitation technologies."
Motion2Movement,https://www.motion2movement.com/,Mark Hase,https://www.linkedin.com/in/mark-hase-2b83a7156/,"A remote knee-therapy platform that enables patient engagement, and provides critical data to clinicians including muscle activation, therapy compliance and progress, and patient-reported ou"
MEG Cura,https://megcura.com/,Maryam Alkhaldi,https://www.linkedin.com/in/maryam-s-a-81506813b/,"MEG Cura is a patients compilance and reporting solution for physical
therapists that improves treatment outcomes and decreases
administrative costs"
Vitrisa Therapeutics,https://www.vitrisatherapeutics.com/,Matthew Levy,https://www.linkedin.com/in/matthew-levy-8a0402147/,"Platform technology for rapid development of highly stable, high affinity clinic ready ligands called aptamers."
"NeuroSilica, Inc.",http://neurosilica.com,Max Signaevsky,https://www.linkedin.com/in/max-signaevsky-m-d-ph-d-67537014/,NeuroSilica’s objective is to develop and commercialize a novel nanotechnology–based biocompatible implantable materials for biomedical applications such as Deep Brain Stimulation and Brain-Computer Interface.
MEG Cura,https://megcura.com/,Meshal Alhathal,https://www.linkedin.com/in/meshal516/,MEG Cura is a patients compilance and reporting solution for physical therapists that improves treatment outcomes and decreases administrative costs
Gentroma,,Mgavi Brathwaite,https://www.linkedin.com/in/mgaviebrathwaite/,"A portable DNA sequencer that can make finding out information about one’s genetic ancestry, disease risk, and other factors available to the masses, cost-effectively."
MenoPal,https://www.wearmenopal.com,Mican Meneses,https://www.linkedin.com/in/micanmeneses/,MenoPal is creating an online digital health platform to educate and empower menopausal women with credible information and community support.
Global Dynamics Technology,http://www.globaldynamicstechnologynyc.com,Michelle Roberts,https://www.linkedin.com/in/michelle-roberts-lmt-product-design-development-868ab855/,"The NTD 1000, trigger point therapy device is an effective pain management system based on proprietary Ischemic Compression Technology (ICT). The purpose of the invention is to provide an apparatus for controlled trigger point therapy, providing the new ischemic compression (IC) for chronic myofascial pain to the general public and medical healthcare professionals."
Sonify Bioscience,http://www.sonifybio.com/,Miriam Boer,https://www.linkedin.com/in/miriam-boer-37773a12/,"Sonify is building a device that uses low-intensity ultrasound and RF radiometry to deliver controlled, remote hyperthermia to a wide array of superficial tumors."
"Taithera, Inc.",http://www.taithera.com/,Mo Chen,,Taithera is a revolutionary nanomedicine bone-targeted drug delivery and controlled release platform technology for the treatment of musculoskeletal conditions focused initially on fracture healing & bone cancer (osteosarcoma is our first oncology target).
AdviceCoach,https://www.advicecoach.com/,Nan Xiao,https://www.linkedin.com/in/nanxiao85/,"AdviceCoach is a HIPAA compliant SaaS platform that makes it easy, fast and cheap for healthcare providers to publish mini-apps (Playbooks) that give each patient a unique treatment plan."
Instras Scientific,https://instras.com/,Nathan Stevens,https://www.linkedin.com/in/ns096/,Instras Scientific is designing and developing low-cost dip coater kits for thin film biosensor research.
"Mara Nanotech New York, Inc.",http://mara-nanotech.com/,NaYoung Yang,https://www.linkedin.com/in/nayoungyang/,"Mara Nanotech NY, inc. is a prototype development stage nanobiomedical device company that is focused on developing an electrochemical nanowell-biosensor based mobile cardiovascular self-diagnostics."
jotteq,http://www.jotteq.com,Nigel Kelly,https://www.linkedin.com/in/nigelkelly1,Jot is a new kind of eye drop dispenser that is safe and easy to use.  My objective is to bring it to market
MaMome,https://www.mamome.io/,Nini Fan,https://www.linkedin.com/in/ninifan/,Brooklyn InnoSeq (MaMome) empowers pregnant women and mothers to take control of theirs and their infant’s health with personalized nutrition based on their gut microbiome.
Gentroma,,Parth Shah,,"A portable DNA sequencer that can make finding out information about one’s genetic ancestry, disease risk, and other factors available to the masses, cost-effectively."
"Applied Surgical Robotics, LLC",http://www.appliedsurgicalrobotics.com,Paul Booth,https://www.linkedin.com/in/paul-booth-427275127/,Applied Surgical Robotics developed a robotic uterine manipulator that positions anatomy during hysterectomies.
PZM Diagnostics,,Peilin Zhang,https://www.linkedin.com/in/peilin-zhang-md-ph-d-338244a0,PZM Diagnostics is testing for anti-bacterial antibodies in autoimmune disease with goal to change the direction of diagnosis and therapy of Crohn’s and other autoimmune disease
Lipidsense,https://www.lipidsense.com/,Prakrit Jena,https://www.linkedin.com/in/prakrit-jena/,LipidSense is developing an optical sensor to non-invasively monitor lipid accumulation in live animals for accelerating pre-clinical drug development.
Motion2Movement,https://www.motion2movement.com/,Ralph Hertz,https://www.linkedin.com/in/ralphhertz/,"A remote knee-therapy platform that enables patient engagement, and provides critical data to clinicians including muscle activation, therapy compliance and progress, and patient-reported outcomes."
Ichor Biologics,http://www.ichorbiologics.com/,Raymond Alvarez,https://www.linkedin.com/in/raymond-alvarez-a5b33537/,"A validated platform for the isolation of human monoclonal antibodies (mAbs), which neutralize emerging and re-emerging infectious diseases."
Aision Biotechnologies,,Rebecca Brachman,https://www.linkedin.com/in/rebecca-brachman-03893b82,Prophylactic drugs that protect against depression and PTSD in a vaccine-like fashion.
SparkLife,,Rena Orman,https://www.linkedin.com/in/rena-orman-39a6a640/,"Our cardioverter/defibrillator, based on vagus nerve stimulation, eliminates problems of existing devices. We will start a company to advance this and other resuscitation technologies."
DispoMeds L.L.C.,http://www.dispomeds.com,Reza Royaee,https://www.linkedin.com/in/atabak-reza-royaee/,DispoMeds’ innovation is a platform technology that uses artificial intelligence and computer vision to automatically identify and segregate mixed medications. The technology has multiple applications in pharmaceutical and healthcare industries and contributes to positive social and environmental changes.
Hyro,https://www.hyro.ai/,Rom Cohen,https://www.linkedin.com/in/rom-cohen/,Hyro creates the next generation of conversational AI assistants. Powered by cutting edge natural language understanding (NLU) our plug & play conversational AI platform enables enterprises to easily add voice & text capabilities to their digital channels.
Agamon,http://www.agamon.io,Rotem Lev-Zwickel,https://www.linkedin.com/in/rotem-lev-zwickel-17b52322/,"Agamon partners with hospitals, structures their textual clinical data using NLP and provides tools & services for a faster, efficient & scalable way to access clinical data & insights."
Bow Therapeutics,,Ryan Malonis,https://www.linkedin.com/in/ryan-malonis-37843764/,Isolation of human monoclonal antibodies against Chikungunya Virus Glycoprotein using Single B-cell sorting Technology
Motion2Movement,https://www.motion2movement.com/,Sam Tran,https://www.linkedin.com/in/sam-tran-0608925a/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_top%3BV4v5wKP0QcGIAG8aCRh29Q%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_top-search_srp_result&lici=uZfueQq4RGuWxADH21hO1g%3D%3D,"A remote knee-therapy platform that enables patient engagement, and provides critical data to clinicians including muscle activation, therapy compliance and progress, and patient-reported outcomes."
Aldentyfy,,Sam Cho,https://www.linkedin.com/in/samuel-cho-935072139/,Aldentyfy is a healthcare software company that offers machine learning-based digital solutions that have been developed by physicians for physicians.
"Massive Bio, Inc.",http://massbio.io/,Selin Kurnaz,https://www.linkedin.com/in/selinkurnaz,Massive Bio provides cutting-edge concierge advisory services for precision oncology to cancer patients treated at community practices.
"Taithera, Inc.",http://www.taithera.com/,Seth Harlem,http://bit.ly/2f61Qgv,"Taithera is a revolutionary nanomedicine bone targeted drug delivery controlled release platform technology for the treatment of musculoskeletal conditions focused initially on fracture healing & bone cancer
(osteosarcoma is our first oncology target)."
SiteRx,https://www.siterx.health,Seth Goodman,https://www.linkedin.com/in/seth-goodman/,SiteRx is an AI-powered digital B2B marketplace connecting doctors and patients with clinical trials in their communities and integrating clinical research into the continuum of care.
BrainFUS,,Shih-Ying Wu,https://www.linkedin.com/in/shih-ying-wu/,BrainFUS is a patent ultrasound medical system to treat brain disease by disrupting the blood-brain barrier and assisting drug delivery noninvasively.
StudentBody,http://studentbody.me/,Sonia Gonzalez,http://www.linkedin.com/in/sonia-k-gonzalez-drph,"StudentBody is a comprehensive set of cloud-based tools for student health and well-being.  StudentBody helps students address stress, anxiety, sleep, exercise, and eating habits to improve overall health and well-being and thus, improve college and university retention. Tools include a just-in-time framework via a natural language learning chatbot."
ASTHMAXcel,http://www.asthmaxcel.net,Sunit Jariwala,https://www.linkedin.com/in/sunit-jariwala-64b21644,"The ASTHMAXcel mobile application is a patient-facing self- management tool with personalizable features (tailored algorithms, animated educational videos, adherence support messages, games, self-assessments, patient/provider dashboards)."
Digital Dementia Healthcare,http://www.DigitalDementiaHealthcare.com,Sunnie Kenowsky,https://www.linkedin.com/in/kenowsky-sunnie-7557aa46/,Digital Dementia Healthcare is an online mobile platform that will empower dementia persons and their care partners to obtain the essential healthcare and support needed to live full and healthy lives.
AdviceCoach,https://www.advicecoach.com/,Susannah Bailin,https://www.linkedin.com/in/susannahrabbbailin/detail/recent-activity/posts/,"AdviceCoach is a HIPAA compliant SaaS platform that makes it easy, fast and cheap for healthcare providers to publish mini-apps (Playbooks) that give each patient a unique treatment plan."
MyophonX,https://myophonx.com,Tal Herman,https://www.linkedin.com/in/tal-avidan-herman-92302b163/,MyophonX is an individually tailored wearable device that applies machine learning to silent articulation to restore speech in patients with limited phonation capacity.
AlgiKnit,https://www.algiknit.com/,Tessa  Callaghan,https://www.linkedin.com/in/tessacallaghan/,AlgiKnit is a material solution company providing and inspiring brands with algae-based textile materials for a diverse range of products
Skinterest,http://www.skinterest.tech/,Thandiwe-Kesi Robins,https://www.linkedin.com/in/thandiwe-kesi/,Skinterest is a digital health platform that helps manage the burden of care for people with chronic skin conditions.
Movement One Labs,http://www.movementone.io,Vadim Gordin,https://www.linkedin.com/in/vadimgordin/,"Insurance forces thousands of therapists to abandon disabled stroke survivors long before they’ve met their potential for recovery. Movement One is bridging that gap with an in-home video game rehabilitation system for survivors of stroke. Our controllers re-imagine $150,000 rehabilitation robots into a system that can be affordably deployed into every patient’s room and home."
BUPeriod,http://www.buperiod.com,Vanessa Siverls,https://www.linkedin.com/in/siverlsv/,"BUPeriod is building sustainable consumer medical device solutions, in menstrual health, by incorporating design and sensor technologies to identify menstrual health risks associated with heavy menstrual flow and potential Iron Deficiency Anemia (IAD)."
Novyx Technologies,,Waleed Abdel-Naby,https://www.linkedin.com/in/waleed-abdel-naby-1b03005a,"A cost-effective hydrogel dressing for chronic wounds, which enhances wound healing, reduces inflammation, risk of infection and pain, as well as provides comfort during use."
BUPeriod,http://www.buperiod.com,Wesley Alexis,https://www.linkedin.com/in/wesleyalexis/,"BUPeriod is building sustainable consumer medical device solutions, in menstrual health, by incorporating design and sensor technologies to identify menstrual health risks associated with heavy menstrual flow and potential Iron Deficiency Anemia (IAD)."
Chemitope Glycopeptide,https://www.chemitopeglycopeptide.com/,William Walkowicz,https://www.linkedin.com/in/william-walkowicz-3a41a067/,"Chemitope specializes in the chemical synthesis of complex glycopeptides for use in challenging vaccine applications, such as HIV."
AvoMD,https://avomd.io,Yair Saperstein,https://www.linkedin.com/in/yair-saperstein-2ba22335/,"AvoMD is a mobile clinical application and content platform where clinicians are guided through the process of diagnosis and treatment at the point of care, with relevant portions of the guidelines curated to the specific clinical situation at hand."
"Mara Nanotech New York, Inc.",http://mara-nanotech.com/,Youngtae Seo,,"Mara Nanotech NY, inc. is a prototype development stage nanobiomedical device company that is focused on developing an electrochemical nanowell-biosensor based mobile cardiovascular self-diagnostics."
